; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 22
; Latest source observation: 2026-09-24 23:45Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 205 20 25
Line: 3, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 12.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4413730, -80.8714500
28.4416030, -80.8697055
End:
Color: 205 20 25
Line: 3, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 12.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4420169, -80.8663317
28.4421756, -80.8650521
28.4424932, -80.8624930
28.4428177, -80.8599338
28.4431491, -80.8573746
28.4434849, -80.8548155
28.4438252, -80.8522563
28.4441742, -80.8496971
28.4445320, -80.8471380
28.4448939, -80.8445788
28.4452599, -80.8420196
28.4456071, -80.8396463
28.4459355, -80.8374588
28.4461270, -80.8361792
28.4461817, -80.8358075
28.4464009, -80.8343421
28.4467846, -80.8317829
28.4471743, -80.8292238
28.4475702, -80.8266646
28.4479746, -80.8241054
28.4483875, -80.8215463
28.4488120, -80.8189871
28.4492483, -80.8164279
28.4497001, -80.8138688
28.4501676, -80.8113096
28.4504501, -80.8097799
28.4505475, -80.8092797
28.4508119, -80.8080002
28.4512431, -80.8059412
28.4517478, -80.8036321
28.4523257, -80.8010729
28.4529357, -80.7985138
28.4535777, -80.7959546
28.4541973, -80.7936313
28.4547943, -80.7915440
28.4551829, -80.7902644
28.4553630, -80.7897926
28.4560078, -80.7882771
28.4571173, -80.7857179
28.4581514, -80.7835103
28.4591101, -80.7816541
28.4599861, -80.7803745
28.4607793, -80.7796715
28.4619034, -80.7787598
28.4633585, -80.7776394
28.4652102, -80.7773861
28.4674585, -80.7779996
28.4687691, -80.7785598
28.4691420, -80.7790666
28.4700361, -80.7805996
28.4714515, -80.7831588
28.4723892, -80.7850281
28.4728492, -80.7862075
28.4732519, -80.7874871
28.4735971, -80.7888668
28.4740006, -80.7908363
28.4744623, -80.7933954
28.4748503, -80.7959546
28.4751647, -80.7985138
28.4754299, -80.8010729
28.4756457, -80.8036321
28.4758195, -80.8061913
28.4759511, -80.8087504
28.4760586, -80.8113096
28.4761420, -80.8138688
28.4762041, -80.8164279
28.4762449, -80.8189871
28.4762682, -80.8215463
28.4762738, -80.8241054
28.4762675, -80.8266646
28.4762494, -80.8292238
28.4762215, -80.8317829
28.4761836, -80.8343421
28.4761342, -80.8369013
28.4760733, -80.8394604
28.4760102, -80.8420196
28.4759448, -80.8445788
28.4758741, -80.8471380
28.4757979, -80.8496971
28.4757173, -80.8522563
28.4756324, -80.8548155
28.4755448, -80.8573746
28.4754545, -80.8599338
28.4753512, -80.8624930
28.4752350, -80.8650521
28.4751303, -80.8676113
28.4750372, -80.8701705
28.4749907, -80.8714500
End:
Color: 205 20 25
Line: 3, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 11.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4395268, -80.8714500
28.4396898, -80.8701705
28.4400156, -80.8676113
28.4403464, -80.8650521
28.4406822, -80.8624930
28.4410301, -80.8599338
28.4413901, -80.8573746
28.4415783, -80.8560366
28.4415948, -80.8559198
28.4417597, -80.8546403
28.4420731, -80.8521979
28.4424038, -80.8496971
28.4427519, -80.8471380
28.4431021, -80.8445788
28.4434544, -80.8420196
28.4438182, -80.8394604
28.4441935, -80.8369013
28.4445736, -80.8343421
28.4449583, -80.8317829
28.4453547, -80.8292238
28.4457629, -80.8266646
28.4460001, -80.8251857
28.4460665, -80.8247871
28.4462705, -80.8235075
28.4466122, -80.8213470
28.4469951, -80.8189871
28.4474190, -80.8164279
28.4478564, -80.8138688
28.4483073, -80.8113096
28.4487759, -80.8087504
28.4492621, -80.8061913
28.4497731, -80.8036321
28.4503089, -80.8010729
28.4505816, -80.7997719
28.4505914, -80.7997291
28.4509000, -80.7984495
28.4515074, -80.7959332
28.4521611, -80.7933954
28.4528611, -80.7908363
28.4536236, -80.7882771
28.4544485, -80.7857179
28.4549189, -80.7842826
28.4550349, -80.7839710
28.4556511, -80.7826915
28.4567677, -80.7804438
28.4578919, -80.7783889
28.4590236, -80.7765268
28.4600490, -80.7752472
28.4609682, -80.7745502
28.4620923, -80.7737635
28.4634215, -80.7728872
28.4652102, -80.7726634
28.4674585, -80.7730919
28.4687949, -80.7735301
28.4692193, -80.7739778
28.4703434, -80.7754717
28.4721673, -80.7780117
28.4730833, -80.7792912
28.4730915, -80.7793104
28.4735149, -80.7805996
28.4743536, -80.7831588
28.4750687, -80.7857179
28.4756602, -80.7882771
28.4761591, -80.7908363
28.4765655, -80.7933954
28.4769061, -80.7959546
28.4771808, -80.7985138
28.4773826, -80.8006993
28.4775115, -80.8025112
28.4776008, -80.8037908
28.4776508, -80.8045380
28.4777263, -80.8061913
28.4778273, -80.8087504
28.4779099, -80.8113096
28.4779741, -80.8138688
28.4780204, -80.8164279
28.4780488, -80.8189871
28.4780620, -80.8215463
28.4780600, -80.8241054
28.4780464, -80.8266646
28.4780213, -80.8292238
28.4779866, -80.8317829
28.4779425, -80.8343421
28.4778853, -80.8369013
28.4778150, -80.8394604
28.4777454, -80.8420196
28.4776767, -80.8445788
28.4776257, -80.8463260
28.4775925, -80.8472612
28.4775496, -80.8485408
28.4774970, -80.8501647
28.4774292, -80.8522563
28.4773463, -80.8548155
28.4772649, -80.8573746
28.4771851, -80.8599338
28.4770884, -80.8624930
28.4769748, -80.8650521
28.4768748, -80.8676113
28.4767886, -80.8701705
28.4767455, -80.8714500
End:
Color: 205 20 25
Line: 3, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 10.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4376807, -80.8714500
28.4378360, -80.8701705
28.4381465, -80.8676113
28.4384607, -80.8650521
28.4387783, -80.8624930
28.4391105, -80.8599338
28.4394572, -80.8573746
28.4398032, -80.8548155
28.4401485, -80.8522563
28.4405097, -80.8496971
28.4408870, -80.8471380
28.4412075, -80.8449809
28.4414712, -80.8432261
28.4416568, -80.8419465
28.4417642, -80.8411422
28.4420010, -80.8394604
28.4423670, -80.8369013
28.4427333, -80.8343421
28.4430998, -80.8317829
28.4434777, -80.8292238
28.4438670, -80.8266646
28.4442678, -80.8241054
28.4446802, -80.8215463
28.4451069, -80.8189871
28.4455478, -80.8164279
28.4458511, -80.8146951
28.4460168, -80.8137885
28.4462408, -80.8125089
28.4465230, -80.8108563
28.4468965, -80.8087504
28.4473612, -80.8061913
28.4478475, -80.8036321
28.4483554, -80.8010729
28.4488929, -80.7985138
28.4494602, -80.7959546
28.4499569, -80.7938232
28.4503831, -80.7921195
28.4507096, -80.7908399
28.4509365, -80.7899844
28.4514354, -80.7882771
28.4522064, -80.7857179
28.4530583, -80.7831588
28.4539910, -80.7805996
28.4546163, -80.7789538
28.4549340, -80.7782212
28.4556284, -80.7769417
28.4566994, -80.7751150
28.4578235, -80.7733897
28.4590008, -80.7717657
28.4603203, -80.7704861
28.4617819, -80.7695509
28.4629061, -80.7688648
28.4636927, -80.7684279
28.4652102, -80.7683710
28.4674585, -80.7686942
28.4686508, -80.7689127
28.4687870, -80.7690265
28.4699111, -80.7701866
28.4720232, -80.7723930
28.4731762, -80.7736726
28.4733702, -80.7740253
28.4740021, -80.7754813
28.4750719, -80.7780404
28.4759784, -80.7805996
28.4767216, -80.7831588
28.4772138, -80.7850084
28.4774552, -80.7861485
28.4777073, -80.7874281
28.4779701, -80.7888471
28.4782689, -80.7908363
28.4786035, -80.7933954
28.4788882, -80.7959546
28.4791230, -80.7985138
28.4793183, -80.8010729
28.4794739, -80.8036321
28.4795982, -80.8061913
28.4796909, -80.8087504
28.4797632, -80.8113096
28.4798148, -80.8138688
28.4798533, -80.8164279
28.4798788, -80.8189871
28.4798907, -80.8215463
28.4798891, -80.8241054
28.4798773, -80.8266646
28.4798554, -80.8292238
28.4798251, -80.8317829
